User-Agent: *
Allow: /
Allow: /*.js
Allow: /*.css
Allow: /*.gif
Allow: /*.jpg
Allow: /*.png
Disallow: /assets/*
Disallow: /_next/*
Disallow: /tpost/*
Disallow: /products/*
Disallow: /services/*
Disallow: /search/*
Disallow: /lander/*
Disallow: /collections/*
Disallow: /*?

User-agent: Googlebot
Allow: /
Allow: /*.js
Allow: /*.css
Allow: /*.gif
Allow: /*.jpg
Allow: /*.png
Disallow: /assets/*
Disallow: /_next/*
Disallow: /tpost/*
Disallow: /products/*
Disallow: /services/*
Disallow: /search/*
Disallow: /lander/*
Disallow: /collections/*
Disallow: /*?

User-agent: RookeeBot
Disallow: /

Host: https://thebrightbyte.com/
Sitemap: https://thebrightbyte.com/sitemap.xml
